<<<<<<< HEAD
504,-1,-1,-1
505,-1,-1,-1
506,-1,-1,-1
507,-1,-1,-1
508,-1,-1,-1
509,-1,-1,-1
510,-1,-1,-1
511,-1,-1,-1
512,-1,-1,-1
513,-1,-1,-1
514,-1,-1,-1
515,-1,-1,-1
516,-1,-1,-1
517,-1,-1,-1
518,-1,-1,-1
519,-1,-1,-1
520,-1,-1,-1
521,-1,-1,-1
522,-1,-1,-1
523,-1,-1,-1
524,-1,-1,-1
525,-1,-1,-1
526,-1,-1,-1
527,-1,-1,-1
528,-1,-1,-1
529,-1,-1,-1
530,-1,-1,-1
531,-1,-1,-1
532,-1,-1,-1
533,-1,-1,-1
534,-1,-1,-1
535,-1,-1,-1
536,-1,-1,-1
537,-1,-1,-1
538,-1,-1,-1
539,-1,-1,-1
540,-1,-1,-1
541,-1,-1,-1
542,-1,-1,-1
543,-1,-1,-1
544,-1,-1,-1
545,-1,-1,-1
546,-1,-1,-1
547,-1,-1,-1
548,-1,-1,-1
549,-1,-1,-1
550,-1,-1,-1
551,-1,-1,-1
552,-1,-1,-1
553,-1,-1,-1
554,-1,-1,-1
555,-1,-1,-1
556,-1,-1,-1
557,-1,-1,-1
558,-1,-1,-1
559,-1,-1,-1
560,-1,-1,-1
561,-1,-1,-1
562,-1,-1,-1
563,-1,-1,-1
564,-1,-1,-1
565,-1,-1,-1
566,-1,-1,-1
567,-1,-1,-1
568,-1,-1,-1
569,-1,-1,-1
570,-1,-1,-1
571,-1,-1,-1
572,-1,-1,-1
573,-1,-1,-1
574,-1,-1,-1
575,-1,-1,-1
576,-1,-1,-1
577,-1,-1,-1
578,-1,-1,-1
579,-1,-1,-1
580,-1,-1,-1
581,-1,-1,-1
582,-1,-1,-1
583,-1,-1,-1
584,-1,-1,-1
585,-1,-1,-1
586,-1,-1,-1
587,-1,-1,-1
=======
1302,-1,-1,-1
1303,-1,-1,-1
1304,-1,-1,-1
1305,-1,-1,-1
1306,-1,-1,-1
1307,-1,-1,-1
1308,-1,-1,-1
1309,-1,-1,-1
1310,-1,-1,-1
1311,-1,-1,-1
1312,-1,-1,-1
1313,-1,-1,-1
1314,-1,-1,-1
1315,-1,-1,-1
1316,-1,-1,-1
1317,-1,-1,-1
1318,-1,-1,-1
1319,-1,-1,-1
1320,-1,-1,-1
1321,-1,-1,-1
1322,-1,-1,-1
1323,-1,-1,-1
1324,-1,-1,-1
1325,-1,-1,-1
1326,-1,-1,-1
1327,-1,-1,-1
1328,-1,-1,-1
1329,-1,-1,-1
1330,-1,-1,-1
1331,-1,-1,-1
1332,-1,-1,-1
1333,-1,-1,-1
1334,-1,-1,-1
1335,-1,-1,-1
1336,-1,-1,-1
1337,-1,-1,-1
1338,-1,-1,-1
1339,-1,-1,-1
1340,-1,-1,-1
1341,-1,-1,-1
1342,-1,-1,-1
1343,-1,-1,-1
1344,-1,-1,-1
1345,-1,-1,-1
1346,-1,-1,-1
1347,-1,-1,-1
1348,-1,-1,-1
1349,-1,-1,-1
1350,-1,-1,-1
1351,-1,-1,-1
1352,-1,-1,-1
1353,-1,-1,-1
1354,-1,-1,-1
1355,-1,-1,-1
1356,-1,-1,-1
1357,-1,-1,-1
1358,-1,-1,-1
1359,-1,-1,-1
1360,-1,-1,-1
1361,-1,-1,-1
1362,-1,-1,-1
1363,-1,-1,-1
1364,-1,-1,-1
1365,-1,-1,-1
1366,-1,-1,-1
1367,-1,-1,-1
1368,-1,-1,-1
1369,-1,-1,-1
