520,-1,-1,-1
521,-1,-1,-1
522,-1,-1,-1
523,-1,-1,-1
524,-1,-1,-1
525,-1,-1,-1
526,-1,-1,-1
527,-1,-1,-1
528,-1,-1,-1
529,-1,-1,-1
530,-1,-1,-1
531,-1,-1,-1
532,-1,-1,-1
533,-1,-1,-1
534,-1,-1,-1
535,-1,-1,-1
536,-1,-1,-1
537,-1,-1,-1
538,-1,-1,-1
539,-1,-1,-1
540,-1,-1,-1
541,-1,-1,-1
542,-1,-1,-1
543,-1,-1,-1
544,-1,-1,-1
545,-1,-1,-1
546,-1,-1,-1
547,-1,-1,-1
548,-1,-1,-1
549,-1,-1,-1
550,-1,-1,-1
551,-1,-1,-1
552,-1,-1,-1
553,-1,-1,-1
554,-1,-1,-1
555,-1,-1,-1
556,-1,-1,-1
557,-1,-1,-1
558,-1,-1,-1
559,-1,-1,-1
