451,-1,-1,-1
452,-1,-1,-1
453,-1,-1,-1
454,-1,-1,-1
455,-1,-1,-1
456,-1,-1,-1
457,-1,-1,-1
458,-1,-1,-1
459,-1,-1,-1
460,-1,-1,-1
461,-1,-1,-1
462,-1,-1,-1
463,-1,-1,-1
464,-1,-1,-1
465,-1,-1,-1
466,-1,-1,-1
467,-1,-1,-1
468,-1,-1,-1
469,-1,-1,-1
470,-1,-1,-1
471,-1,-1,-1
472,-1,-1,-1
473,-1,-1,-1
474,-1,-1,-1
475,-1,-1,-1
476,-1,-1,-1
477,-1,-1,-1
478,-1,-1,-1
479,-1,-1,-1
480,-1,-1,-1
481,-1,-1,-1
482,-1,-1,-1
483,-1,-1,-1
484,-1,-1,-1
485,-1,-1,-1
486,-1,-1,-1
487,-1,-1,-1
488,-1,-1,-1
489,-1,-1,-1
490,-1,-1,-1
491,-1,-1,-1
