172,-1,-1,-1
173,-1,-1,-1
174,-1,-1,-1
175,-1,-1,-1
176,-1,-1,-1
177,-1,-1,-1
178,-1,-1,-1
179,-1,-1,-1
180,-1,-1,-1
181,-1,-1,-1
182,-1,-1,-1
183,-1,-1,-1
184,-1,-1,-1
185,-1,-1,-1
186,-1,-1,-1
187,-1,-1,-1
188,-1,-1,-1
189,-1,-1,-1
190,-1,-1,-1
191,-1,-1,-1
192,-1,-1,-1
193,-1,-1,-1
194,-1,-1,-1
195,-1,-1,-1
196,-1,-1,-1
197,-1,-1,-1
198,-1,-1,-1
199,-1,-1,-1
200,-1,-1,-1
201,-1,-1,-1
202,-1,-1,-1
203,-1,-1,-1
204,-1,-1,-1
205,-1,-1,-1
206,-1,-1,-1
207,-1,-1,-1
208,-1,-1,-1
209,-1,-1,-1
210,-1,-1,-1
211,-1,-1,-1
212,-1,-1,-1
213,-1,-1,-1
214,-1,-1,-1
