328,-1,-1,-1
329,-1,-1,-1
330,-1,-1,-1
331,-1,-1,-1
332,-1,-1,-1
333,-1,-1,-1
334,-1,-1,-1
335,-1,-1,-1
336,-1,-1,-1
337,-1,-1,-1
338,-1,-1,-1
339,-1,-1,-1
340,-1,-1,-1
341,-1,-1,-1
342,-1,-1,-1
343,-1,-1,-1
344,-1,-1,-1
345,-1,-1,-1
346,-1,-1,-1
347,-1,-1,-1
348,-1,-1,-1
349,-1,-1,-1
350,-1,-1,-1
351,-1,-1,-1
352,-1,-1,-1
353,-1,-1,-1
354,-1,-1,-1
355,-1,-1,-1
356,-1,-1,-1
357,-1,-1,-1
358,-1,-1,-1
359,-1,-1,-1
360,-1,-1,-1
361,-1,-1,-1
362,-1,-1,-1
363,-1,-1,-1
364,-1,-1,-1
365,-1,-1,-1
366,-1,-1,-1
367,-1,-1,-1
368,-1,-1,-1
